To celebrate getting 300 followers I’m having an #FBRParty. Maybe this will help me get to 500? Let's start this #FBR Party 🎉 now!  ❤️LIKE 🚓Follow everyone that Retweets 👄COMMENT  😱FOLLOW BACK  😁HAVE FUN https://t.co/XlKzgpYxu2	@1461TinyDays  https://t.co/Ks4lQeJ8Df
Do you support restricting firearms purchases to people age 21 or over?  No, age is not necessarily equivalent to maturity.	Do you support banning accessories like bump stocks &amp; trigger cranks that make a semi-auto firearm fire much faster?  No (due to principle).
Do you support banning accessories like bump stocks &amp; trigger cranks that make a semi-auto firearm fire much faster?  No (due to principle).	@0xdeadbabe Eh?  Bump stocks are automatic weapons.  I don't see why we should allow low-quality machine guns but disallow well-designed ones.  Both should be restricted to dealers/ranges/etc.
Do you support banning accessories like bump stocks &amp; trigger cranks that make a semi-auto firearm fire much faster?  No (due to principle).	Do you support limiting velocity of firearms (about 3000 feet per second for an AR-15) to reduce lethality/damage of hits?  No (and the question is a bit silly).
@EdKrassen ONLY if you have a permit. And to get that you need to apply for it. You need to get fingerprinted, have a BG check, and a doctor to sign off on you. Anyone that has a history of DUIs, history of serious psychiatric diagnosis, or any treatment for alcohol 1/x	@EdKrassen ... can’t get a permit. It takes 14 days for you to get your permit once you apply. So yeah, you can buy an AR-15 in Hawaii... IF you can get a permit for it. 2/2
BREAKING: Active shooter situation at Central Michigan University; campus on lockdown https://t.co/xiDRebWBPI	@13WHAM You've got to be giving kidding me with this shit #EnoughIsEnough #NeverAgain #DoSomething
Florida high school shooting suspect was on rifle team that got NRA grant https://t.co/CbjedBs0R6 #10TV #StonemanShooting https://t.co/DCyO7ZKiKb	@10TV Keep spinning it all you want...He was a mentally disturbed kid who followed #antifa and was nothing but a follower of their hate...#NRA didn't load the gun, go to the school, and pulled the trigger to kill
HJ Res 40 stopped reporting mental incapacity to prevent gun purchases:  Co-sponsors: Paul Cook Duncan Hunter Doug LaMalfa Tom McClintock Devin Nunes  Voted Yes: Jeff Denham David Valadao Kevin McCarthy Steve Knight Ed Royce Ken Calvert Mimi Walters Dana Rohrabacher Darrell Issa	@14_flippn_seats .@RepMcClintock response to a #CA04 constituent re: latest school shooting. Weak argument at best. Took ~90K #NRABloodMoney #VoteBlue2018 https://t.co/hNqrNx5ze9
Typical Idiot Republican response. Arm the teachers and nurses etc. Make our society a open war zone. Do not in any circumstance use common sense and take these weapon of death and killing out of the public's hands. Heaven forbid we join the rest of the civilized world. https://t.co/CycU0uoSHX	@14countries our school are prison like now!!! if they would just remove assault weapons things would be less dangerous!
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV Because the industry and GOP failed to provide sensible reforms and common sense controls, humanity will step in. Support the bans. #GunReformNow
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV Support this 100%. #GunReformNow
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV No civilian needs an assault rifle.
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV 😠 These Dems want to ban ALL semi-autos that can hold mags with more than 10 bullets. That's 99% of guns ... which is their plan! #2A
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV No way!! They are outliers. This state has advanced gun rights and we will not be turned back by Democrat opportunists!! From my cold dead hand will they ever get my AR-15!!!! #GunReformNow
2 state senators in Ohio propose statewide ban on assault weapons https://t.co/2MXyvTWj40 #10TV https://t.co/3NdfFiOzKt	@10TV Well I know of quite a few people who are going to get amazingly rich when/if it happens. And all the so-called assault weapons flooding into the state will be unregistered. Think about it!
WATCH: Parkland student Sam Zeif speaking about the AR-15 asks, How is that easy to buy this type of weapon? https://t.co/hjQVvh0owa #11MSNBC https://t.co/dJe1IhTN84	@11thHour #WeCallBS https://t.co/tBtYWXYuKl
WATCH: Parkland student Sam Zeif speaking about the AR-15 asks, How is that easy to buy this type of weapon? https://t.co/hjQVvh0owa #11MSNBC https://t.co/dJe1IhTN84	@11thHour @KimberlyEAtkins Sadly the story of the quickie AR-15 purchase is false. Not attacking the student. But MSNBC should correct.
Sam Zeif will be our guest tonight at 11PM ET. https://t.co/5s0rFGYQrd	@11thHour This is heart wrenching. These speakers will  make a change, I believe that. This left me in tears. #neveragain #amazingyoungpeople
Sam Zeif will be our guest tonight at 11PM ET. https://t.co/5s0rFGYQrd	@11thHour I'm with this young man - how was Sandy Hook not enough?! 😧 the massacre of 20 Kindergarteners - 6 year olds...and 6 of their teachers these #feckless #GOP should have to visit a crime scene and see what an AR-15 does to a person, to a child, to a young person... #NotOneMore
@EdKrassen @FedEx @NRA @USPS @UPS @DHLUS #BoycottNRASponsors #BoycottNRA  STOP Offering discounts to NRA Members @Budget @Avis @TrueCar @Life_Line @symantec @alliedvl @northAmericanVL @SimpliSafe @starkeyhearing @Manageurid @MedConciergeNet @eHealth @Teladoc @FedExOffice @LifeLock @WildApricot @inginsurance @ParamountRx	@EdKrassen @FedEx @NRA @USPS @UPS @DHLUS @Budget @Avis @TrueCar @Life_Line @symantec @alliedvl @northAmericanVL @SimpliSafe @starkeyhearing @Manageurid @MedConciergeNet @eHealth @Teladoc @FedExOffice @LifeLock @WildApricot @inginsurance @ParamountRx The following companies have cut ties with the NRA over the last 24 hours.   - Enterprise - Wyndham - Metlife - Hertz - Best Western - First National Bank - Alamo  - National  - Symantec - Chubb - SIRVA   #BoycottNRA  The list is growing!! RETWEET to show support!!
In all seriousness, I'd love to see the #NRA return to what it once was--an organization focused on firearms education, safety and training, with some side-interests in sportsmanship, yes, even hunting which I'm not into, but also target shooting, competition, etc..  #BoycottNRA https://t.co/lFqC1R6ssn	@13WJM #BoycottNRA #BoycottNRA #BoycottNRA
#DouglasStrong @PrincipalMSD https://t.co/KBvWTILRUg	@1412simonetti @sarahchad_ @PrincipalMSD This just gave me goosebumps! Beautifully edited. I stand with #Parkland. I have donated to the go fund me for the #NeverAgain movement and urge everyone to do the same. God Bless everyone. https://t.co/wX8Nv2QN4b
#DouglasStrong @PrincipalMSD https://t.co/KBvWTILRUg	@1412simonetti @PrincipalMSD Beautiful ✊🏽❤😢 #NeverAgain   #TheResistance is with you!!
#DouglasStrong @PrincipalMSD https://t.co/KBvWTILRUg	@1412simonetti @PrincipalMSD Can't Watch This Without Crying! My Boys Are Grown &amp; I Have 2 Grandchildren That Are Home Schooled. I Don't Know If I Could Mentally Handle It If They Went To Public School Right Now. #ParklandStrong #ImWithTheKids #GunControlNow #NeverAgain #MarchForOurLives
@Cernovich In what sort of society should a person who's not even old enough to buy alcohol be allowed to buy an assault rifle? Your gun laws are medieval.	@0Rico0o @Cernovich It is not an assault rifle.  Inform yourself.
@1IronMan2018 @Elastigirl2018 @American_Blonde @DeepInTheHills @porpentina2017 @JRHorsting @TPolResists @Doctor12Resists @StarWarsResists @EffieResists Rick Saccone thinks customers should have the right to bring guns into Chuck E. Cheese if they want to. #NeverAgain https://t.co/snL4smcaXo	@13thDoctor2018 @1IronMan2018 @Elastigirl2018 @American_Blonde @DeepInTheHills @porpentina2017 @JRHorsting @TPolResists @Doctor12Resists @StarWarsResists @EffieResists If anyone thinks allowing guns into @ChuckECheeses I’m leaving this here for everyone to reflect on.  #GunSenseNow #Lamb4Congress https://t.co/Xk5C5LZHYB
New post (James Bradley set to challenge Diane Feinstein in California #GunRights #Daca #BuildtheWall) has been published on https://t.co/6Asy1ggDr7 - https://t.co/MJR5cZfpdx https://t.co/DoOBBjj2JW	@0HOUR01 @powerglobalus @RealErinCruz is also set to challenge @SenFeinstein in California.  She is PRO #2A https://t.co/ZdGX8Aqayz
Who can give me one legitimate reason why AR-15 ownership is a benefit to American society? Like in what way does it have a net positive effect? If you come into my mentions with that “defense against invasion” bullshit I’ll laugh you out of there.	@157Gale The AR-15 is the boogeyman of the gun world because it looks tactical. The reality is it's used because it's cheap. Get rid of the AR-15 and there's still endless choices of semi automatic rifles available.
Who can give me one legitimate reason why AR-15 ownership is a benefit to American society? Like in what way does it have a net positive effect? If you come into my mentions with that “defense against invasion” bullshit I’ll laugh you out of there.	@157Gale The people replying to this are so dumb.  They seriously cant look beyond themselves.  Why does one need an assault rifle?  They dont.  The constitution was written by people with fucking WOODEN TEETH back when it took 45 seconds to shoot one bullet.
Who can give me one legitimate reason why AR-15 ownership is a benefit to American society? Like in what way does it have a net positive effect? If you come into my mentions with that “defense against invasion” bullshit I’ll laugh you out of there.	@157Gale The Virginia Tech Shooter used 2 glock 9mm semi automatic hand guns. While I agree there is no practical reason to own a AR-15 unless access to all firearms is severely limited these mass shooting will continue to occur.
#BoycottNRA: US bank, car rental company cut ties with NRA https://t.co/lkbXNi7AeZ https://t.co/1VnBOxiJJn	@10NewsWTSP Do you believe in coincidences? @HillaryClinton @realDonaldTrump  #BoycottNRA https://t.co/JL4WT0a4wp
#BoycottNRA: US bank, car rental company cut ties with NRA https://t.co/lkbXNi7AeZ https://t.co/1VnBOxiJJn	@10NewsWTSP And we'll sever ties with them. If you don't stand for freedom and the #2a then good riddance.
#PressPlay 💔😔🙏🏽 Florida H.S. survivor Samantha Grady tells @todayshow that her best friend did not survive 😔 #FloridaSchoolShooting #DouglasStrong #ripflorida https://t.co/4sW3dkoaAR	@060717k @TODAYshow Sorry doesn’t cut it. Our kids should never ever have to endure this shit. #GunContolNow
Broward sheriff's office got at least 18 calls about Nikolas Cruz from 2008-17.  11/30/17: caller said he was a school shooter in the making and that he was collecting guns and knives.  What a tragic systematic failure.  #NeverAgain #BanAssaultWeapons https://t.co/2uHEKdEBFC	@13thDoctor2018 See.  If there had been a ban on assault weapons or even an age increase on purchases they could have arrested him on one of those calls. IF they had been illegal.  So when they say making them illegal wouldn't stop the bad guys, it's a nonsensical argument.  #BanAssaultWeapons
@LawDavisito94 @B52Malmet @ZacksJerryRig Why do they need AR-15 and any guns like it? What are they hunting????	@1005Mike @LawDavisito94 @B52Malmet @ZacksJerryRig The only game animal I know of that an AR-15 is suitable for is feral hogs. And even then they say the AK is a better choice, less likely to jam if the hog charges. Feral hogs are the only animal that hunters would use full-auto if they could. They are ecological disasters.
@LawDavisito94 @B52Malmet @ZacksJerryRig Why do they need AR-15 and any guns like it? What are they hunting????	@1005Mike @LawDavisito94 @B52Malmet @ZacksJerryRig An AR-15 is no more effective than a hand gun at close to medium range, this is why virtually all shootings are carried out by handguns. Beyond that, a bump stock is a novelty item, it makes accuracy so ad that likely 95%+ of your shots will miss whatever you aim at.
@LawDavisito94 @B52Malmet @ZacksJerryRig Why do they need AR-15 and any guns like it? What are they hunting????	@1005Mike @LawDavisito94 @B52Malmet @ZacksJerryRig It’s either an AR-15 or a t-shirt saying “I have a small one”. It’s that simple. https://t.co/PCtQrrrt6z
.@K9ComfortDogs travel to #Parkland, FL in wake of school shooting to offer emotional support to the traumatized community. https://t.co/601YVD6qLk #ParklandStrong https://t.co/VzE3fNy4gA	@1010WINS @K9ComfortDogs https://t.co/uMyD8ZyLEc #Parkland #Falseflag #DEEPSTATE
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour Yes Sam, all of you are going to win the fight. I have plenty of confidence on you. We adults have demonstrated we are not able to solve gun violence. I´m with you and all the kids ❤️ #Imwiththekids #NeverAgain
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour Sam Zeif is just one of the bravest, smartest most amazing young man I have ever had the fortune 2 see &amp; be so proud 2watch in America!! If he ever runs 4 office or needs help for this cause he has my vote &amp; support, all the way! #StudentsStandUp #GunReformNow #BanAssaultWeapons
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour #NeverAgain #GetMoneyOut #getmoneyoutofpolitics #March4OurLives https://t.co/JQIY0VfkKz
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour https://t.co/Z6FC4Bza9U
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour @MSNBC Ban assault weapons https://t.co/Lffr2nVzqK
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour #ParklandStudents Will This Time Be Different, Be #NeverAgain If We Eschew, &amp; Too Often Dismiss: Who Do We “Train” “Groom” To Carry Assault Weapons? 17/18 Year Olds: Are You Eligible to Join the Military? https://t.co/TvYtmFBpVx Veterans and Mass Shootings https://t.co/ILyW0Oyvzg
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour @hardball Majority of Americans Have Decided to #TakeBackTheNarrative  Join In!! #TakeBackTheNarrative #MeToo  #NeverAgain #Resist #TimesUp  #BanAssaultWeapons #BlackLivesMatter  #ParklandStudentsSpeak #BlueTsunami #DACA #TakeBackTheNarrative
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour @MSNBC YES Matt! WE ARE GOING TO WIN THIS FIGHT! WE WILL NOT STOP UNTIL WE DO! #NeverAgain #BanAssaultRifles #NotOneMore #GunReformNow #NOTONEMORECHILD
WATCH: Parkland shooting survivor Sam Zeif joined us to talk about today's meeting with Pres. Trump pledging, We are going to win this fight. Learn more: https://t.co/nalyZpdcSG #11MSNBC https://t.co/3KeSv8q4XM	@11thHour Perplexed! WHAT??? We should have shootouts in classrooms!??? Uhh? Whose to say the victor will be the teacher!!??? What about nervous crossfire?!!! Insanity!  No  ‘age’ CIVILIAN need an assault rifle! Save lives of students, law enforcement and voting American citizens!!!!!
Why are gun lovers so unwilling to face reality? What’s it going to take? I feel like Republicans and the gun lobby are holding all of us hostage. #GunReformNow https://t.co/JL4PwseRQO	@13thDoctor2018 Suggestions to arm teachers, as I see in that Moment, are ridiculous. I'm a former classroom teacher. I'm supposed to teach with a gun in one hand, ready to shoot back, if someone enters my classroom? More guns in schools will equal more accidental deaths. #GunReformNow
